[2025-07-22 20:23:31,071] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['../base_eval.yml', '../data_c1.yml', '../eval_configs/base_ckpt.yml']
global_num_gpus 4
  deepspeed_extra_args ............ {'bf16': {'enabled': True}}.updated
  dynamic_loss_scale .............. True........................updated
  eval_interval ................... 10000.......................updated
  expr_name ....................... GPT_experts-1-topk-1-layers24-heads-32-base-moeupdated
  fp32_allreduce .................. True........................updated
  global_num_gpus ................. 4...........................updated
  hidden_size ..................... 2048........................updated
  init_method ..................... small_init..................updated
  intermediate_size ............... 6656........................updated
  keep_last_n_checkpoints ......... 4...........................updated
  launcher ........................ torchrun....................updated
  load ............................ /fsx/vox781/logs/GPT_experts-1-topk-1-layers24-heads-32-base-moe/563c11ab7dc6bb727e024107725e8986/master-0-563c11ab7dc6bb727e024107725e8986/checkpointsupdated
  log_dir ......................... /fsx/vox781/logs/GPT_experts-1-topk-1-layers24-heads-32-base-moe/1bf2ab6afe9558368e78a0090709a456/logsupdated
  log_interval .................... 10..........................updated
  lr_decay_iters .................. 170000......................updated
  lr_decay_style .................. cosine......................updated
  max_position_embeddings ......... 2048........................updated
  moe_aux_loss_coeff .............. 0.01........................updated
  moe_router_type ................. topk........................updated
  no_ssh_check .................... True........................updated
  no_weight_tying ................. True........................updated
  num_attention_heads ............. 32..........................updated
  num_layers ...................... 24..........................updated
  optimizer ....................... {'type': 'Adam', 'params': {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}}updated
  optimizer_type .................. Adam........................updated
  output_layer_init_method ........ wang_init...................updated
  partition_activations ........... True........................updated
  pos_emb ......................... rotary......................updated
  precision ....................... bfloat16....................updated
  save ............................ /fsx/vox781/logs/GPT_experts-1-topk-1-layers24-heads-32-base-moe/1bf2ab6afe9558368e78a0090709a456/master-0-1bf2ab6afe9558368e78a0090709a456/checkpointsupdated
  save_iters ...................... [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000, 42000, 44000, 46000, 48000, 50000, 52000, 54000, 56000, 58000, 60000, 62000, 64000, 66000, 68000, 70000, 72000, 74000, 76000, 78000, 80000, 82000, 84000, 86000, 88000, 90000, 92000, 94000, 96000, 98000, 100000, 102000, 104000, 106000, 108000, 110000, 112000, 114000, 116000, 118000, 120000, 122000, 124000, 126000, 128000, 130000, 132000, 134000, 136000, 138000, 140000, 142000, 144000, 146000, 148000, 150000, 152000, 154000, 156000, 158000, 160000, 162000, 164000, 166000, 168000]updated
  seq_length ...................... 2048........................updated
  sparsity_config ................. {}..........................updated
  synchronize_each_layer .......... True........................updated
  tensorboard_dir ................. /fsx/vox781/logs/GPT_experts-1-topk-1-layers24-heads-32-base-moe/1bf2ab6afe9558368e78a0090709a456/tensorboardupdated
  test_data_paths ................. ['/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-10/CC-MAIN_2021_10_text_document']updated
  test_data_weights ............... [1.0].......................updated
  text_gen_type ................... unconditional...............updated
  tokenizer_type .................. HFTokenizer.................updated
  train_batch_size ................ 144.........................updated
  train_data_paths ................ ['/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-35/CC-MAIN_2019_35_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-21/CC-MAIN_2022_21_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-51/CC-MAIN_2019_51_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-26/CC-MAIN_2019_26_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2023-14/CC-MAIN_2023_14_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-45/CC-MAIN_2020_45_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-21/CC-MAIN_2021_21_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-13/CC-MAIN_2019_13_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_50/CC-MAIN_2023_50_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-04/CC-MAIN_2019_04_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-04/CC-MAIN_2021_04_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_23/CC-MAIN_2023_23_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-25/CC-MAIN_2021_25_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-17/CC-MAIN_2021_17_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-22/CC-MAIN_2019_22_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_40/CC-MAIN_2023_40_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-09/CC-MAIN_2019_09_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-31/CC-MAIN_2021_31_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-10/CC-MAIN_2020_10_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2023-06/CC-MAIN_2023_06_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-27/CC-MAIN_2022_27_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-39/CC-MAIN_2019_39_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-39/CC-MAIN_2021_39_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-49/CC-MAIN_2022_49_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-18/CC-MAIN_2019_18_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2024_10/CC-MAIN_2024_10_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-33/CC-MAIN_2022_33_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-34/CC-MAIN_2020_34_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-43/CC-MAIN_2021_43_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-49/CC-MAIN_2021_49_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-43/CC-MAIN_2019_43_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-50/CC-MAIN_2020_50_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-47/CC-MAIN_2019_47_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-29/CC-MAIN_2020_29_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-40/CC-MAIN_2022_40_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-05/CC-MAIN_2022_05_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-05/CC-MAIN_2020_05_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-40/CC-MAIN_2020_40_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-16/CC-MAIN_2020_16_text_document', '/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-24/CC-MAIN_2020_24_text_document']updated
  train_data_weights .............. [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]updated
  train_iters ..................... 170000......................updated
  train_micro_batch_size_per_gpu .. 36..........................updated
  use_wandb ....................... False.......................updated
  user_script ..................... ../../eval.py...............updated
  valid_data_paths ................ ['/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-10/CC-MAIN_2021_10_text_document']updated
  valid_data_weights .............. [1.0].......................updated
  vocab_file ...................... /fsx/vox781/checkpoints/tokenizers/tokenizer.jsonupdated
  wall_clock_breakdown ............ True........................updated
  warmup .......................... 0.001.......................updated
  zero_allgather_bucket_size ...... 500000000...................updated
  zero_contiguous_gradients ....... True........................updated
  zero_optimization ............... {'stage': 0, 'allgather_partitions': True, 'allgather_bucket_size': 500000000, 'overlap_comm': True, 'reduce_scatter': True, 'reduce_bucket_size': 500000000, 'contiguous_gradients': True}updated
  zero_reduce_bucket_size ......... 500000000...................updated
  zero_reduce_scatter ............. True........................updated
  zero_stage ...................... 0...........................updated
  account ......................... None........................default
  activation ...................... gelu........................default
  activation_checkpointing ........ None........................default
  adlr_autoresume ................. False.......................default
  adlr_autoresume_interval ........ 1000........................default
  amp ............................. None........................default
  apply_query_key_layer_scaling ... False.......................default
  attention_dropout ............... 0.0.........................default
  attention_softmax_in_fp32 ....... False.......................default
  autotuning ...................... None........................default
  autotuning_run .................. None........................default
  base_shapes_file ................ None........................default
  bias_dropout_fusion ............. False.......................default
  bias_gelu_fusion ................ False.......................default
  branch .......................... base-moe....................default
  char_level_ppl .................. False.......................default
  checkpoint ...................... None........................default
  checkpoint_in_cpu ............... False.......................default
  checkpoint_num_layers ........... 1...........................default
  checkpoint_scale ................ linear......................default
  checkpoint_validation_with_forward_pass  False................default
  clip_grad ....................... 1.0.........................default
  comment ......................... None........................default
  comms_logger .................... None........................default
  communication_data_type ......... None........................default
  compression_training ............ None........................default
  constant_iters_perc ............. 0.0.........................default
  constant_lr ..................... 0.000165....................default
  contiguous_checkpointing ........ False.......................default
  cooldown_iters_perc ............. 0.0.........................default
  coord_check ..................... False.......................default
  csv_monitor ..................... None........................default
  curriculum_learning ............. None........................default
  curriculum_seqlen ............... 0...........................default
  data_efficiency ................. None........................default
  data_path ....................... None........................default
  deepscale ....................... False.......................default
  deepscale_config ................ None........................default
  deepspeed ....................... True........................default
  deepspeed_activation_checkpointing  True......................default
  deepspeed_mpi ................... False.......................default
  deepspeed_slurm ................. False.......................default
  detect_nvlink_pairs ............. False.......................default
  distributed_backend ............. nccl........................default
  do_test ......................... None........................default
  do_train ........................ None........................default
  do_valid ........................ None........................default
  dump_state ...................... False.......................default
  elasticity ...................... None........................default
  eod_mask_loss ................... False.......................default
  eval_iters ...................... 100.........................default
  eval_results_prefix ............. ............................default
  eval_tasks ...................... None........................default
  exclude ......................... None........................default
  exit_interval ................... None........................default
  extra_save_iters ................ None........................default
  finetune ........................ False.......................default
  flops_profiler .................. None........................default
  force_multi ..................... False.......................default
  fp16 ............................ None........................default
  fp16_lm_cross_entropy ........... False.......................default
  git_hash ........................ a688b24.....................default
  gmlp_attn_dim ................... 64..........................default
  gpt_j_residual .................. False.......................default
  gpt_j_tied ...................... False.......................default
  gradient_accumulation_steps ..... 1...........................default
  gradient_clipping ............... 1.0.........................default
  gradient_noise_scale_cpu_offload  False.......................default
  gradient_noise_scale_n_batches .. 5...........................default
  gradient_predivide_factor ....... 1.0.........................default
  hidden_dropout .................. 0.0.........................default
  hostfile ........................ None........................default
  hysteresis ...................... 2...........................default
  include ......................... None........................default
  init_method_std ................. 0.02........................default
  is_pipe_parallel ................ False.......................default
  iteration ....................... None........................default
  label_data_paths ................ None........................default
  layernorm_epsilon ............... 1e-05.......................default
  layernorm_fusion ................ False.......................default
  lazy_mpu_init ................... False.......................default
  local_rank ...................... None........................default
  log_grad_norm ................... False.......................default
  log_grad_pct_zeros .............. False.......................default
  log_gradient_noise_scale ........ False.......................default
  log_optimizer_states ............ False.......................default
  log_param_norm .................. False.......................default
  lora_interaction_type ........... addition....................default
  lora_rank ....................... 0...........................default
  lora_top_k ...................... 0...........................default
  loss_scale ...................... None........................default
  loss_scale_window ............... 1000.0......................default
  lr .............................. 0.0003......................default
  make_vocab_size_divisible_by .... 128.........................default
  mamba_causal_conv_fusion ........ False.......................default
  mamba_inner_func_fusion ......... False.......................default
  mamba_selective_fp32_params ..... True........................default
  mamba_selective_scan_fusion ..... False.......................default
  mamba_use_bias_in_conv .......... True........................default
  mamba_use_bias_in_linears ....... False.......................default
  master_addr ..................... None........................default
  master_port ..................... 29520.......................default
  maximum_tokens .................. 64..........................default
  memory_profiling ................ False.......................default
  memory_profiling_path ........... None........................default
  merge_file ...................... None........................default
  min_lr .......................... 3e-05.......................default
  min_scale ....................... 1.0.........................default
  mlp_type ........................ regular.....................default
  mmap_warmup ..................... False.......................default
  model_parallel_size ............. 1...........................default
  moe_expert_interval ............. 1...........................default
  moe_jitter_eps .................. None........................default
  moe_lbl_in_fp32 ................. False.......................default
  moe_lora_aux_loss_coeff ......... 0.0.........................default
  moe_lora_experts ................ 0...........................default
  moe_num_experts ................. 1...........................default
  moe_top_k ....................... 1...........................default
  moe_z_loss_coeff ................ 0.0.........................default
  mup_attn_temp ................... 1.0.........................default
  mup_embedding_mult .............. 1.0.........................default
  mup_init_scale .................. 1.0.........................default
  mup_output_temp ................. 1.0.........................default
  mup_rp_embedding_mult ........... 1.0.........................default
  mup_width_scale ................. 2...........................default
  no_load_optim ................... False.......................default
  no_load_rng ..................... False.......................default
  no_save_optim ................... False.......................default
  no_save_rng ..................... False.......................default
  norm ............................ layernorm...................default
  num_gpus ........................ None........................default
  num_kv_heads .................... None........................default
  num_minion_experts .............. 0...........................default
  num_nodes ....................... -1..........................default
  num_samples ..................... 1...........................default
  num_unique_layers ............... None........................default
  num_workers ..................... 2...........................default
  onnx_safe ....................... False.......................default
  opt_pos_emb_offset .............. 0...........................default
  output_layer_parallelism ........ column......................default
  override_lr_scheduler ........... False.......................default
  padded_vocab_size ............... None........................default
  param_sharing_style ............. grouped.....................default
  pipe_parallel_size .............. 0...........................default
  pipe_partition_method ........... type:transformer|mlp........default
  prescale_gradients .............. False.......................default
  profile ......................... False.......................default
  profile_backward ................ False.......................default
  profile_step_start .............. 10..........................default
  profile_step_stop ............... 12..........................default
  prompt_end ...................... 
...........................default
  rank ............................ None........................default
  recompute ....................... False.......................default
  return_logits ................... False.......................default
  rms_norm_epsilon ................ 1e-08.......................default
  rope_fusion ..................... False.......................default
  rotary_emb_base ................. 10000.......................default
  rotary_pct ...................... 1.0.........................default
  rotary_save_freqs_buffer ........ False.......................default
  rpe_max_distance ................ 128.........................default
  rpe_num_buckets ................. 32..........................default
  s3_chunk_size ................... 104857600...................default
  s3_path ......................... None........................default
  sample_input_file ............... None........................default
  sample_output_file .............. samples.txt.................default
  save_base_shapes ................ False.......................default
  scaled_masked_softmax_fusion .... False.......................default
  scaled_upper_triang_masked_softmax_fusion  False..............default
  scalenorm_epsilon ............... 1e-08.......................default
  scheduler ....................... None........................default
  seed ............................ 1234........................default
  short_seq_prob .................. 0.1.........................default
  sliding_window_width ............ None........................default
  soft_prompt_tuning .............. None........................default
  sparse_attention ................ None........................default
  sparse_gradients ................ False.......................default
  split ........................... 98,2, 0.....................default
  steps_per_print ................. 10..........................default
  temperature ..................... 0.0.........................default
  tensorboard ..................... None........................default
  timescale ....................... 1.0.........................default
  top_k ........................... 0...........................default
  top_p ........................... 0.0.........................default
  train_dataset_name .............. None........................default
  use_bias_in_attn_linear ......... True........................default
  use_bias_in_norms ............... True........................default
  use_bnb_optimizer ............... False.......................default
  use_checkpoint_lr_scheduler ..... False.......................default
  use_cpu_initialization .......... False.......................default
  use_mup ......................... False.......................default
  use_qk_layernorm ................ False.......................default
  use_shared_fs ................... True........................default
  wandb ........................... None........................default
  wandb_group ..................... None........................default
  wandb_host ...................... https://api.wandb.ai........default
  wandb_init_all_ranks ............ False.......................default
  wandb_project ................... neox........................default
  wandb_team ...................... None........................default
  weight_by_num_documents ......... False.......................default
  weight_decay .................... 0.1.........................default
  weighted_sampler_alpha .......... 1.0.........................default
  world_size ...................... None........................default
---------------- end of arguments ----------------
NeoXArgs.configure_distributed_args() using world size: 1 and model-parallel size: 1 
[2025-07-22 20:23:55,137] [WARNING] [runner.py:217:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
torchrun
[2025-07-22 20:23:55,139] [INFO] [multinode_runner.py:71:get_cmd]  [TORCHRUNRunner] Running on the following workers: localhost
